mention_bridge_k,user_k
6937,13805
6938,6052
6938,7432
6938,10355
6939,6052
6939,7432
6939,10355
6939,10622
6940,6052
6940,7432
6940,10355
6940,10622
6940,10751
6940,10971
6941,6053
6942,6054
6942,9086
6942,11698
6943,6057
6944,6059
6945,6060
6946,6061
6947,6061
6947,11462
6948,6064
6949,6067
6950,6069
6951,607
6952,6070
6953,6073
6954,6073
6954,10751
6955,6074
6956,6075
6957,6076
6958,6077
6959,6077
6959,10622
6960,6077
6960,11793
6961,6077
6961,12331
6962,6077
6962,12797
6963,6077
6963,6259
6964,6077
6964,7703
6965,6077
6965,8886
6966,6077
6966,9041
6966,14200
6967,6077
6967,9294
6968,6077
6968,9658
6969,6078
6970,6079
6971,6079
6971,9278
6972,608
6973,6080
6974,6083
6974,7113
6974,8509
6974,10622
6974,11469
6974,11524
6974,13058
6975,6084
6976,6086
6977,6087
6977,11679
6978,6093
6978,11652
6979,6094
6980,6096
6980,10622
6981,6097
6981,12945
6982,610
6983,6101
6984,6104
6985,6105
6986,6107
6987,6109
6988,6109
6988,6401
6989,6109
6989,6685
6990,610
6990,10622
6990,10932
6991,610
6991,9537
6992,611
6993,6110
6994,6111
6995,6112
6995,10622
6996,6113
6997,6115
6997,12811
6998,6116
6999,6118
7000,6121
7001,6123
7002,6123
7002,10622
7003,6123
7003,12685
7004,6123
7004,12922
7005,6123
7005,6212
7005,10622
7006,6123
7006,6756
7007,6123
7007,7114
7007,11578
7007,11581
7007,11925
7007,12019
7008,6123
7008,8844
7009,6126
7010,6126
7010,10086
7011,6126
7011,10622
7012,6126
7012,8092
7013,6127
7014,6128
7015,6129
7016,6133
7016,6739
7016,10886
7017,6134
7018,6135
7019,6136
7020,6137
7020,9393
7020,10622
7020,14098
7021,6139
7021,10751
7022,614
7023,6140
7024,6142
7025,6143
7026,6144
7027,6147
7028,6148
7029,614
7029,652
7030,614
7030,9925
7031,6150
7032,6154
7032,6406
7032,8455
7033,6155
7034,6157
7035,6158
7035,9473
7036,6158
7036,9550
7037,6159
7038,6162
7039,6163
7040,6167
7041,6169
7042,6170
7043,6171
7043,10600
7044,6174
7045,6174
7045,11124
7046,6176
7047,6176
7047,8460
7048,6180
7049,6181
7050,6182
7050,10622
7050,12958
7051,6183
7052,6189
7053,619
7054,6190
7055,6191
7056,6191
7056,14187
7057,6195
7057,10622
7057,12519
7058,6196
7059,620
7060,6200
7060,9033
7061,6202
7062,6205
7063,6206
7063,7764
7064,6207
7065,6208
7066,6209
7067,6210
7068,6211
7069,6212
7070,6212
7070,10622
7071,6215
7072,6215
7072,12547
7073,6218
7074,6218
7074,8050
7075,6219
7076,621
7076,10622
7076,10790
7077,6220
7078,6222
7079,6225
7080,6225
7080,9687
7081,6228
7081,10622
7082,6229
7083,622
7083,4708
7084,6235
7085,6236
7085,6243
7085,7306
7085,10751
7085,12730
7085,13412
7086,6239
7087,624
7088,6240
7089,6244
7090,6247
7091,6249
7091,12653
7092,6250
7093,6254
7093,9548
7094,6259
7095,6261
7096,6263
7097,6263
7097,10622
7098,6265
7099,6266
7100,6269
7101,6270
7102,6273
7103,627
7103,3902
7103,8646
7103,10622
7104,627
7104,4142
7104,5525
7104,8359
7104,9452
7104,10622
7104,11194
7104,13924
7105,628
7106,6283
7107,6285
7108,6287
7109,6288
7110,629
7111,6291
7111,13795
7112,6293
7113,6294
7114,6295
7115,6298
7116,6301
7116,13931
7117,6303
7118,6305
7119,6306
7120,6306
7120,13338
7121,6306
7121,6673
7122,6307
7123,6313
7123,7703
7123,10453
7124,6314
7125,6315
7126,6316
7127,631
7127,8960
7128,6321
7129,6326
7130,6328
7131,6329
7132,632
7132,8949
7132,10622
7132,11726
7133,6330
7134,6331
7135,6336
7136,6338
7137,6341
7138,6341
7138,10622
7139,6341
7139,11698
7140,6344
7141,6349
7142,6350
7143,6351
7144,6353
7145,6354
7146,6355
7147,6356
7148,6357
7149,6358
7150,6358
7150,10622
7151,6359
7151,10096
7151,13527
7152,6363
7152,6390
7152,7475
7153,6365
7153,10622
7153,12127
7154,6366
7155,6366
7155,10287
7156,6367
7157,6368
7158,6369
7159,6370
7160,6374
7160,8646
7161,6377
7162,6378
7163,6379
7164,637
7164,1107
7164,11719
7165,638
7166,6381
7167,6385
7167,13795
7168,6389
7169,639
7170,6390
7171,6391
7171,8430
7171,8888
7172,6394
7172,7136
7172,11220
7173,6395
7174,6398
7175,6399
7176,640
7177,6400
7178,6402
7179,6403
7180,6404
7181,6405
7182,6406
7183,6408
7184,6409
7185,6410
7185,10567
7186,6411
7186,10519
7187,6415
7187,10622
7188,6416
7188,6621
7188,8799
7188,12708
7189,6417
7190,6418
7191,642
7192,6420
7192,11898
7193,6422
7193,11973
7194,6423
7195,6424
7196,6426
7197,6428
7198,6430
7199,6431
7200,6433
7201,6436
7201,7113
7201,7477
7201,10622
7202,6437
7203,6439
7204,6440
7205,6440
7205,10622
7206,6440
7206,9152
7206,10144
7206,10946
7207,6440
7207,9548
7207,9832
7208,6442
7209,6444
7209,7884
7209,8322
7209,8735
7209,10278
7210,6446
7211,6448
7211,9533
7211,10622
7212,644
7212,2159
7212,2553
7212,6551
7212,10896
7212,12499
7213,6453
7214,6453
7214,9550
7215,6457
7216,6458
7217,6460
7218,6462
7218,8756
7219,6465
7220,6465
7220,10188
7221,6465
7221,12236
7222,6466
7223,6469
7223,10278
7223,12732
7224,647
7225,6470
7226,6470
7226,14187
7227,6471
7227,12225
7228,6474
7229,6475
7230,6479
7231,6483
7232,6485
7233,6485
7233,7757
7233,11577
7234,6487
7235,648
7235,10856
7236,6490
7237,6493
7238,6496
7239,6498
7240,6499
7241,6502
7242,6505
7243,6509
7244,6509
7244,8457
7245,6512
7246,6513
7247,6519
7248,6520
7249,6526
7250,6528
7251,653
7252,6531
7253,6532
7254,6534
7254,10622
7255,6535
7256,6539
7257,6544
7258,6545
7259,6547
7260,6548
7261,6549
7262,654
7262,2083
7263,655
7264,6551
7265,6551
7265,8886
7265,11069
7266,6552
7267,6553
7268,6553
7268,10622
7268,12282
7269,6554
7270,6555
7270,10570
7271,6557
7272,6559
7273,655
7273,10278
7274,6562
7275,6563
7276,6568
7276,10600
7277,6569
7278,6570
7279,6571
7280,6571
7280,14187
7281,6572
7282,6574
7283,6575
7284,6575
7284,10622
7285,6576
7286,6577
7286,6600
7287,6579
7288,658
7289,6581
7290,6582
7291,6585
7291,7650
7291,9582
7292,6586
7292,10622
7293,6587
7294,6588
7294,9236
7295,659
7296,6593
7297,6595
7298,6596
7299,6599
7300,6600
7301,6600
7301,13262
7301,13498
7301,13599
7302,6600
7302,13805
7303,6601
7304,6603
7304,10874
7304,13240
7305,6603
7305,7754
7306,6603
7306,8470
7306,12500
7307,6605
7308,6610
7309,6611
7310,6612
7310,6791
7310,10025
7311,6613
7311,10622
7311,13669
7312,6613
7312,9862
7313,6614
7313,12628
7314,6615
7315,6617
7315,13374
7316,6618
7317,6618
7317,8065
7318,6620
7319,6621
7320,6621
7320,6973
7321,6621
7321,7113
7321,10622
7321,11524
7322,6625
7323,6626
7323,11898
7324,6627
7325,6630
7326,6632
7327,6636
7327,8888
7328,6637
7328,9116
7329,664
7330,6640
7331,6644
7332,6647
7333,6648
7334,6649
7335,664
7335,1667
7335,4021
7335,4909
7335,10988
7336,6655
7337,6656
7337,8541
7337,12317
7338,6657
7339,6658
7340,6659
7341,666
7342,6660
7342,11667
7343,6666
7344,6667
7345,6667
7345,8084
7345,13025
7346,6668
7347,6669
7348,6670
7349,6671
7350,6673
7351,6673
7351,10622
7352,6673
7352,13689
7353,6674
7354,6677
7355,6677
7355,12966
7356,668
7357,6680
7357,9178
7358,6682
7359,6683
7359,14234
7360,6684
7360,12496
7361,6684
7361,12824
7362,6686
7363,6687
7364,6688
7365,6689
7366,668
7366,10600
7367,668
7367,10896
7368,668
7368,12419
7369,668
7369,13931
7370,668
7370,2430
7370,5525
7371,669
7372,6690
7373,6692
7374,6692
7374,7113
7375,6697
7376,6700
7377,6703
7378,6708
7379,6710
7380,6711
7381,6712
7382,6712
7382,10303
7383,6714
7384,6714
7384,10271
7385,6714
7385,8050
7386,6714
7386,8349
7387,6714
7387,8349
7387,11340
7388,6714
7388,9373
7389,6716
7389,11135
7389,12689
7390,671
7390,2810
7390,4383
7390,5967
7390,10278
7391,6720
7392,6721
7392,10622
7393,6722
7394,6723
7395,6736
7396,6736
7396,10622
7397,6736
7397,11524
7398,6738
7399,673
7399,6026
7399,9545
7400,6740
7401,6741
7402,6742
7403,6745
7404,6746
7404,8562
7405,6748
7406,674
7406,5147
7406,11526
7407,675
7408,6752
7409,6754
7410,6756
7411,6756
7411,10455
7412,6756
7412,11399
7413,6756
7413,11546
7414,6756
7414,13725
7415,6756
7415,6835
7416,6756
7416,7113
7417,6756
7417,9533
7418,6756
7418,9687
7419,6756
7419,9990
7420,6760
7421,6761
7422,6763
7422,6945
7422,10615
7423,6764
7424,6766
7425,676
7425,2484
7425,5525
7425,6524
7425,12988
7426,677
7427,6772
7428,6775
7429,6775
7429,6996
7430,6775
7430,8646
7430,10622
7431,6776
7432,6779
7433,6781
7434,6782
7435,6788
7436,6789
7437,6790
7438,6795
7439,6801
7440,6803
7441,6805
7442,6806
7443,6807
7444,681
7445,6810
7445,8597
7446,6813
7447,6814
7448,6814
7448,13651
7449,6816
7450,6819
7451,6821
7452,6825
7453,6826
7453,9584
7454,6828
7455,6829
7456,6829
7456,12374
7457,6829
7457,12381
7458,6829
7458,8081
7458,8547
7459,6831
7460,6834
7461,6835
7462,6838
7463,6838
7463,10615
7463,10622
7464,6838
7464,12876
7465,6838
7465,13957
7465,14187
7466,6838
7466,6976
7466,10622
7467,6838
7467,8460
7468,6839
7469,6840
7470,6840
7470,7285
7471,6842
7472,6842
7472,10385
7472,13077
7473,6842
7473,13077
7474,6842
7474,14024
7475,6844
7476,6845
7477,6846
7478,685
7479,6850
7480,6851
7481,6853
7481,9279
7482,6854
7483,6856
7484,6858
7484,7432
7484,13931
7485,6859
7485,14047
7486,6866
7487,6869
7488,6869
7488,12983
7489,686
7489,1979
7489,9613
7489,12887
7490,6870
7491,6871
7491,10388
7491,10622
7491,12723
7492,6872
7492,10014
7493,6873
7494,6876
7495,6877
7496,6884
7497,6885
7498,6886
7499,6888
7499,10622
7500,6893
7501,6894
7502,6895
7502,10622
7503,6897
7504,689
7504,6718
7504,11105
7504,12320
7505,690
7506,6900
7507,6902
7508,6903
7509,6904
7510,6906
7511,6907
7511,10946
7511,13524
7512,6907
7512,13524
7513,6908
7514,6910
7514,14187
7515,6911
7516,6913
7517,6916
7518,6916
7518,11589
7519,6918
7520,6919
7521,692
7522,6920
7523,6923
7524,6925
7525,6930
7526,6931
7527,6933
7528,6937
7528,10444
7528,11975
7529,6939
7529,11965
7529,13620
7530,6940
7530,8914
7530,10622
7531,6941
7532,6943
7533,6945
7534,6947
7535,6948
7536,6949
7536,12390
7537,6954
7538,6958
7539,696
7540,6963
7541,6965
7542,6967
7543,6968
7544,696
7544,2985
7544,10622
7544,11828
7545,697
7546,6970
7547,6974
7548,6975
7548,8478
7548,12717
7549,6976
7550,6977
7551,6978
7551,11792
7552,6980
7553,6982
7554,6983
7554,9607
7554,12373
7555,6984
7555,10622
7556,6990
7557,6993
7558,6994
7559,6995
7559,10140
7560,6997
7560,14187
7561,7001
7562,7002
7563,7004
7564,7005
7564,10622
7565,7005
7565,9180
7566,7006
7567,7009
7568,701
7569,7011
7569,10278
7570,7015
7571,7024
7572,7029
7573,703
7574,7031
7575,7033
7576,7034
7577,7035
7578,7036
7579,7037
7580,7038
7581,7040
7582,7040
7582,10622
7583,7040
7583,7906
7584,7041
7584,10271
7585,7043
7586,7045
7587,7047
7588,7047
7588,7393
7589,7048
7590,7049
7591,705
7592,7050
7593,7051
7594,7053
7595,7054
7596,7055
7597,7057
7598,7058
7599,7058
7599,14187
7600,7059
7600,9900
7601,7063
7601,8646
7601,10622
7602,7067
7603,707
7604,7072
7604,10622
7605,7074
7606,7074
7606,10622
7607,7075
7607,8204
7607,13639
7608,7079
7609,7081
7610,7082
7611,7084
7612,7085
7613,7085
7613,10278
7613,10622
7614,7085
7614,10622
7615,7086
7616,7088
7616,7862
7617,7089
7618,708
7618,4777
7618,5525
7619,709
7620,7090
7621,7092
7622,7093
7623,7094
7623,10622
7624,7096
7624,8109
7625,7098
7626,7098
7626,9368
7626,10622
7627,7099
7628,7099
7628,7217
7629,7099
7629,7475
7630,7101
7630,13511
7631,7102
7632,7102
7632,10622
7633,7102
7633,13973
7634,7102
7634,9278
7635,7105
7636,7105
7636,13069
7637,710
7637,1330
7637,3657
7637,10622
7638,7110
7639,7113
7640,7113
7640,10608
7641,7113
7641,10622
7642,7113
7642,10622
7642,12240
7643,7113
7643,10622
7643,13282
7644,7113
7644,11524
7645,7113
7645,11973
7646,7113
7646,12732
7647,7113
7647,14047
7648,7113
7648,7432
7648,10622
7649,7113
7649,7501
7650,7113
7650,7906
7651,7113
7651,8037
7652,7113
7652,8373
7653,7113
7653,8646
7654,7113
7654,8859
7655,7113
7655,8886
7655,10622
7655,11200
7656,7113
7656,9548
7657,7113
7657,9550
7657,10959
7657,12921
7657,14119
7658,7113
7658,9572
7659,7114
7659,8471
7659,10622
7660,7115
7661,7118
7662,712
7663,7120
7663,10025
7664,7123
7664,11187
7665,7127
7666,713
7667,7131
7667,10600
7668,7132
7668,7249
7668,10285
7668,10622
7669,7133
7670,7134
7670,14136
7671,7135
7671,8312
7671,11453
7672,7139
7672,8342
7673,7141
7674,7143
7674,9881
7674,12519
7675,7144
7676,7149
7677,714
7677,3937
7678,7150
7679,7153
7680,7154
7681,7156
7682,7156
7682,7158
7683,7157
7684,7158
7685,7160
7686,7161
7687,7162
7687,12679
7688,7165
7688,12412
7689,7168
7690,7169
7691,7169
7691,12141
7692,7169
7692,7986
7693,716
7693,7487
7693,12470
7694,7170
7695,7172
7696,7176
7697,7176
7697,10622
7698,7179
7699,718
7700,7180
7701,7182
7702,7183
7702,10335
7703,7184
7704,7184
7704,11973
7705,7187
7706,7187
7706,8326
7706,12362
7707,718
7707,11698
7708,719
7709,7190
7710,7191
7711,7193
7712,7194
7713,7195
7714,7196
7715,7198
7716,720
7717,7201
7718,7202
7719,7204
7720,7205
7720,14169
7721,720
7721,10278
7722,720
7722,1231
7722,2520
7722,2879
7722,8886
7723,720
7723,12925
7724,720
7724,1296
7724,2106
7724,2520
7724,2885
7724,7501
7724,9178
7724,9473
7724,9550
7724,9968
7724,13763
7725,720
7725,1309
7725,2179
7725,2520
7725,2879
7725,5525
7725,9178
7725,12988
7726,720
7726,13793
7727,720
7727,14119
7728,720
7728,14169
7729,720
7729,1791
7729,2520
7729,2879
7729,4708
7729,5525
7729,9017
7730,720
7730,1849
7730,2520
7730,2879
7730,5147
7730,5525
7730,5859
7730,9017
7730,9174
7730,12499
7731,720
7731,2517
7731,2879
7731,4696
7731,5147
7731,6818
7731,8224
7731,9017
7731,9174
7731,11182
7731,12019
7732,720
7732,2517
7732,2879
7732,4696
7732,9174
7732,9870
7732,11028
7732,13678
7733,720
7733,2517
7733,2879
7733,5525
7733,7890
7733,9017
7733,9174
7734,720
7734,2517
7734,2879
7734,9017
7734,9174
7734,12807
7734,14187
7735,720
7735,2517
7735,4708
7735,9174
7735,9744
7735,10278
7735,10741
7736,720
7736,2517
7736,9178
7736,12677
7737,720
7737,2520
7737,2879
7737,2885
7737,3786
7737,4708
7737,9017
7737,9178
7738,720
7738,2520
7738,2879
7738,4708
7738,5742
7738,7300
7738,7301
7738,7361
7738,9178
7739,720
7739,2520
7739,2879
7739,4708
7739,7474
7739,9178
7739,9550
7740,720
7740,2520
7740,2879
7740,4708
7740,9017
7740,10071
7740,11567
7741,720
7741,2520
7741,2879
7741,9017
7741,12794
7742,720
7742,2520
7742,2885
7742,4708
7742,9017
7742,9174
7742,13199
7743,720
7743,2520
7743,3368
7743,4446
7743,5525
7743,9017
7743,9178
7743,11582
7744,720
7744,2520
7744,3902
7744,9178
7745,720
7745,2520
7745,5840
7745,10622
7745,14187
7746,720
7746,3425
7747,720
7747,3916
7747,9356
7748,720
7748,6161
7749,720
7749,6757
7749,12517
7750,721
7751,7210
7752,7214
7752,10672
7753,7215
7754,7216
7755,7220
7756,7221
7756,9776
7757,7222
7758,7223
7759,7224
7760,7226
7761,7230
7761,8144
7762,7234
7762,10645
7763,7235
7764,7236
7765,7237
7765,13805
7766,7239
7766,10622
7767,7241
7768,7241
7768,12022
7769,7243
7769,8460
7770,7244
7771,7247
7772,7248
7773,7250
7774,7252
7775,7253
7775,11462
7776,7254
7777,7256
7778,7258
7779,7259
7780,7261
7781,7261
7781,13549
7781,13550
7782,7262
7782,7754
7782,13305
7783,7263
7784,7264
7785,7265
7785,7441
7785,10622
7786,7269
7787,7275
7787,8762
7788,7279
7788,10090
7789,7280
7790,7281
7791,7282
7792,7283
7792,11524
7793,7285
7794,7285
7794,11054
7795,7285
7795,12542
7796,7285
7796,13690
7797,7285
7797,8328
7797,9790
7798,7285
7798,8481
7799,7289
7799,9461
7799,11815
7800,728
7800,1979
7801,728
7801,1979
7801,9281
7802,7291
7803,7292
7804,7295
7805,7296
7806,7298
7807,7298
7807,8157
7807,10749
7808,7299
7809,729
7809,9229
7809,9870
7810,73
7811,730
7812,7307
7812,7767
7812,10616
7812,10622
7812,11310
7812,13502
7812,14212
7813,730
7813,5525
7814,7316
7815,7318
7816,7318
7816,10171
7816,10622
7817,7318
7817,9072
7817,10622
7818,7326
7818,10622
7819,732
7819,4989
7819,6583
7820,733
7821,7331
7822,7332
7823,7333
7823,8142
7824,7334
7825,7334
7825,10689
7826,7336
7826,12519
7827,7337
7827,10622
7828,7339
7829,733
7829,10622
7830,733
7830,10799
7831,733
7831,1748
7832,733
7832,4419
7833,7340
7834,7344
7834,14209
7835,7347
7836,7348
7837,735
7838,7350
7838,13113
7839,7356
7839,8646
7840,7360
7841,7363
7841,9354
7841,12602
7842,7364
7843,7365
7844,7366
7845,7368
7846,737
7847,7370
7848,7373
7849,7374
7849,10328
7850,7375
7851,7376
7852,7376
7852,7906
7852,10622
7853,7377
7854,7379
7854,13204
7855,7382
7855,10622
7856,7383
7857,7383
7857,10622
7858,7383
7858,11531
7859,7383
7859,9276
7860,7384
7861,7387
7862,7389
7863,739
7864,7390
7865,7395
7866,7396
7867,7396
7867,10622
7868,7398
7869,7401
7870,7403
7871,7403
7871,11002
7872,7403
7872,12685
7873,7403
7873,12817
7874,7403
7874,8886
7875,7404
7876,7405
7876,7950
7877,7407
7878,7407
7878,10622
7879,7408
7880,740
7880,10622
7881,7410
7882,7415
7883,7418
7883,10622
7884,7419
7885,7420
7886,7421
7886,8208
7887,7423
7888,7428
7889,742
7889,3227
7889,4878
7890,743
7891,7430
7891,13690
7892,7432
7893,7432
7893,10622
7894,7432
7894,8672
7894,10622
7895,7434
7896,7439
7897,744
7898,7441
7899,7441
7899,10014
7900,7441
7900,10622
7901,7441
7901,13795
7902,7447
7902,10622
7903,744
7903,5525
7904,7450
7904,8092
7905,7452
7906,7455
7906,7769
7907,7455
7907,9099
7908,7456
7909,7458
7910,745
7910,2704
7910,4280
7911,7462
7912,7467
7913,7468
7914,7469
7915,747
7916,7471
7917,7475
7918,7475
7918,10622
7919,7475
7919,9017
7920,7475
7920,9070
7921,7475
7921,9550
7922,7478
7922,8691
7922,10274
7923,7481
7923,8460
7924,7484
7925,7486
7926,7488
7927,7491
7928,7492
7929,7493
7930,7495
7931,7498
7932,749
7932,13075
7933,75
7934,7500
7935,7501
7936,7501
7936,9324
7936,10622
7937,7502
7938,7503
7939,7503
7939,10622
7940,7506
7941,7507
7942,7508
7942,10278
7943,7513
7944,7515
7945,7516
7945,8719
7945,11462
7946,7517
7947,7519
7948,752
7949,7520
7950,7521
7951,7524
7952,7525
7952,10622
7953,7527
7954,752
7954,14010
7955,752
7955,2402
7955,3644
7955,7113
7955,10622
7956,752
7956,3708
7956,6082
7956,8294
7956,10123
7956,10278
7957,752
7957,4471
7957,4977
7957,6082
7957,8294
7957,10123
7957,13689
7958,752
7958,6082
7958,8294
7958,10123
7958,10278
7959,752
7959,8709
7959,9941
7959,13051
7960,753
7961,7531
7962,7532
7963,7533
7964,7534
7965,7535
7966,7537
7967,7538
7968,754
7969,7540
7970,7541
7970,7950
7971,7543
7972,7545
7973,754
7973,10509
7974,754
7974,1309
7974,4516
7974,5525
7974,12697
7975,754
7975,1644
7975,1917
7975,3277
7975,6613
7975,10278
7976,754
7976,2879
7976,5650
7977,754
7977,3681
7977,8481
7977,10328
7977,10600
7977,11062
7978,754
7978,5525
7978,8597
7979,754
7979,6667
7979,6718
7980,754
7980,769
7980,2879
7980,10622
7981,7550
7982,7550
7982,8549
7983,7551
7984,7552
7985,7554
7986,755
7986,1416
7986,1722
7987,756
7988,7560
7989,7562
7990,7564
7990,11252
7990,13877
7991,7567
7992,756
7992,2520
7993,756
7993,5525
7994,7573
7995,7578
7996,7579
7997,7580
7998,7580
7998,10622
7999,7580
7999,11996
8000,7580
8000,12723
8001,7580
8001,13305
8002,7580
8002,7940
8002,10622
8002,13305
8003,7581
8004,7583
8005,7584
8006,7589
8007,758
8007,1060
8007,1865
8007,11156
8008,7591
8009,7591
8009,10176
8009,10698
8010,7592
8011,7594
8012,7597
8013,7598
8014,7599
8014,9418
8015,759
8015,10622
8016,759
8016,1628
8016,3878
8016,6693
8016,7097
8016,10622
8016,11840
8017,759
8017,5691
8017,10622
8018,759
8018,8038
8018,11282
8019,759
8019,9608
8019,10622
8020,7601
8021,7603
8022,7605
8023,7607
8024,7608
8025,7609
8026,761
8027,7611
8027,10622
8028,7611
8028,12933
8028,13811
8029,7614
8030,7618
8031,761
8031,11531
8032,761
8032,2879
8032,3918
8033,761
8033,3434
8033,12187
8034,761
8034,3918
8034,7384
8034,12923
8035,761
8035,7574
8035,9412
8036,7620
8037,7621
8037,8048
8037,10622
8038,7622
8039,7624
8040,7624
8040,12362
8041,7624
8041,14187
8042,7625
8043,7626
8044,7628
8044,8756
8045,7630
8045,12954
8045,13511
8046,7631
8047,7633
8048,7637
8048,10748
8049,7639
8050,763
8050,4385
8050,5525
8050,6714
8050,7708
8051,7640
8052,7642
8053,7643
8054,7643
8054,13792
8055,7643
8055,8481
8055,9278
8056,7644
8057,7647
8058,764
8058,10622
8059,765
8060,7652
8061,7653
8062,7654
8063,7656
8064,7658
8065,765
8065,10278
8066,765
8066,5447
8067,7665
8068,7666
8069,7667
8069,10622
8070,7668
8071,767
8072,7672
8073,7678
8074,7679
8075,768
8076,7680
8077,7681
8078,7682
8079,7684
8080,7687
8081,7688
8082,7689
8083,769
8084,7690
8085,7691
8086,7692
8087,7694
8088,7696
8089,7698
8090,7698
8090,10278
8091,7701
8092,7701
8092,10516
8093,7701
8093,10784
8094,7701
8094,9730
8095,7701
8095,9878
8096,770
8096,4702
8096,6308
8096,10622
8097,7712
8098,7713
8099,7715
8099,14187
8100,7716
8101,7717
8102,7717
8102,11425
8103,7718
8104,7720
8105,7720
8105,10622
8106,7720
8106,13637
8107,7721
8108,7727
8109,7729
8109,10622
8110,772
8110,4570
8110,4969
8110,8646
8110,8657
8110,10622
8111,773
8112,7730
8113,7733
8114,7735
8114,10622
8115,7737
8116,774
8117,7742
8118,7743
8119,7744
8119,10622
8120,7745
8121,7746
8121,11163
8122,7749
8122,9170
8122,10161
8122,11497
8123,775
8124,7750
8125,7754
8126,7754
8126,11148
8127,7754
8127,11698
8128,7754
8128,8697
8129,7754
8129,9187
8130,7755
8130,10622
8131,7756
8132,7762
8133,7765
8134,776
8134,4428
8135,776
8135,6805
8135,7148
8135,10638
8135,13190
8136,777
8137,7771
8138,7773
8139,7774
8140,7777
8140,13027
8141,7778
8142,7782
8143,7784
8144,7785
8145,7787
8146,7788
8147,778
8147,10622
8148,7793
8149,7794
8150,7797
8151,7798
8152,7800
8153,7800
8153,10622
8154,7805
8155,7808
8156,781
8157,7810
8158,7812
8159,7813
8160,7814
8161,7815
8162,7816
8162,10624
8163,7817
8164,7818
8165,781
8165,8720
8165,10013
8166,7820
8167,7822
8168,7826
8168,8167
8168,10622
8169,7827
8169,10622
8169,10751
8170,782
8170,8038
8170,10622
8170,14134
8171,7830
8172,7831
8173,783
8173,11148
8174,783
8174,11148
8174,11149
8175,783
8175,13338
8176,783
8176,9154
8176,11148
8177,784
8178,7840
8179,7842
8179,10622
8180,7846
8181,7847
8182,7849
8183,785
8184,7850
8185,7852
8186,7853
8187,7856
8188,7857
8189,7863
8190,7865
8191,7871
8192,7873
8193,7875
8194,7876
8195,7878
8196,7879
8197,7880
8198,7881
8199,7882
8200,7884
8201,7884
8201,10278
8201,13315
8202,7884
8202,9099
8202,10278
8202,11401
8202,13486
8203,7885
8203,10622
8203,12182
8204,7888
8205,788
8205,1525
8206,7892
8207,7895
8208,7897
8209,7899
8210,790
8211,7901
8211,8144
8212,7903
8212,14187
8213,7904
8214,7905
8215,7906
8216,7906
8216,10051
8217,7906
8217,10622
8218,7906
8218,10622
8218,13885
8219,7906
8219,11021
8220,7906
8220,11921
8221,7906
8221,12543
8222,7906
8222,12547
8223,7906
8223,13600
8224,7906
8224,8049
8224,10622
8224,11524
8224,11698
8225,7906
8225,8092
8225,10622
8226,7906
8226,8334
8226,11524
8227,7906
8227,9333
8228,7906
8228,9548
8229,7907
8229,12661
8230,7909
8231,7911
8231,9043
8232,7913
8233,7914
8233,10217
8233,10622
8234,7917
8234,8710
8235,791
8235,11710
8236,7922
8237,7923
8238,7925
8239,7927
8240,7929
8240,12737
8241,792
8241,2057
8241,5054
8242,793
8243,7930
8244,7932
8244,10622
8245,7934
8246,7936
8247,7938
8248,7940
8249,7940
8249,10622
8250,7940
8250,10622
8250,14187
8251,7941
8252,7943
8253,7944
8254,7946
8254,11131
8254,11960
8255,7947
8256,7948
8257,7949
8258,795
8259,7952
8260,7954
8261,7955
8261,13010
8262,7956
8263,7956
8263,10174
8264,7956
8264,10917
8265,7956
8265,12801
8266,7958
8267,7958
8267,10622
8268,796
8269,7963
8270,796
8270,3870
8270,8080
8270,10395
8270,10485
8270,11714
8270,12223
8270,12262
8271,7970
8272,7971
8272,10622
8273,7975
8274,7976
8275,7977
8276,7978
8276,10355
8277,798
8278,7981
8279,7985
8280,7986
8281,7986
8281,10645
8282,7986
8282,14145
8283,798
8283,10622
8284,798
8284,10622
8284,12537
8284,14137
8285,798
8285,1564
8285,10278
8285,13899
8286,7990
8287,7991
8288,7992
8289,7993
8290,7993
8290,8630
8291,7995
8292,7996
8293,8002
8294,8002
8294,8999
8294,10622
8294,13156
8295,8003
8296,8005
8297,8007
8298,8007
8298,8557
8298,9192
8298,9664
8299,8008
8299,14258
8300,8009
8301,801
8302,8010
8303,8011
8304,8012
8304,10229
8304,10622
8304,12488
8305,8015
8306,8015
8306,11054
8307,8022
8308,8030
8309,8036
8309,10622
8310,8038
8310,10622
8311,8041
8312,8043
8313,8045
8314,8049
8315,805
8316,8050
8316,13964
8317,8052
8318,8053
8319,8053
8319,10622
8320,8058
8320,8746
8320,10622
8321,805
8321,4516
8322,8062
8323,8064
8324,8067
8325,8068
8326,8070
8327,8071
8328,8075
8328,12581
8329,8077
8330,8079
8330,8951
8331,807
8331,7113
8332,8082
8332,10622
8333,8084
8334,8084
8334,10278
8334,13819
8335,8084
8335,10622
8336,8084
8336,12127
8337,8084
8337,13266
8338,8084
8338,9550
8338,10622
8339,8087
8339,10278
8340,808
8340,3770
8341,809
8342,8091
8343,8092
8343,10265
8344,8092
8344,11626
8345,8092
8345,11787
8346,8092
8346,12511
8347,8092
8347,13798
8348,8092
8348,8318
8349,8092
8349,9868
8350,8093
8350,13793
8351,8098
8352,81
8353,810
8354,8101
8354,9354
